# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 1
# Score: -9.274330615997314
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 2
# Score: -9.305612564086914
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 3
# Score: -9.350399017333984
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 4
# Score: -9.381680965423584
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 5
# Score: -9.554023504257202
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 6
# Score: -9.565045833587646
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 7
# Score: -9.610090494155884
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 8
# Score: -9.641372442245483
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 9
# Score: -9.680581331253052
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 10
# Score: -9.685020208358765
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 11
# Score: -9.689319610595703
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 12
# Score: -9.707704544067383
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 13
# Score: -9.711180686950684
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 14
# Score: -9.712289810180664
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 15
# Score: -9.716302156448364
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 16
# Score: -9.719161987304688
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 17
# Score: -9.720601558685303
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 18
# Score: -9.726099729537964
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 19
# Score: -9.733271598815918
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 20
# Score: -9.733735799789429
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 21
# Score: -9.738986492156982
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 22
# Score: -9.742462635040283
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 23
# Score: -9.756649732589722
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 24
# Score: -9.787604093551636
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 25
# Score: -9.789086103439331
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 26
# Score: -9.818886041641235
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 27
# Score: -9.82036805152893
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 28
# Score: -9.820907831192017
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 29
# Score: -9.822834730148315
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 30
# Score: -9.86326265335083
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 31
# Score: -9.873705625534058
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 32
# Score: -9.879477500915527
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 33
# Score: -9.904392004013062
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 34
# Score: -9.913660764694214
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 35
# Score: -9.92743444442749
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  spread(@param0, 1, 2)

# Rank: 36
# Score: -9.936406135559082
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 37
# Score: -9.936512231826782
# Solved: False
  mutate(@param0, /, 3, 2)
