# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 1
# Score: -9.504471778869629
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 2
# Score: -9.722933769226074
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 3
# Score: -9.785283327102661
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 4
# Score: -9.806796789169312
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 5
# Score: -9.816229343414307
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 6
# Score: -9.866018533706665
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 7
# Score: -9.87289309501648
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 8
# Score: -9.875982761383057
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 9
# Score: -9.882325649261475
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 10
# Score: -9.885415315628052
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 11
# Score: -9.977198123931885
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 12
# Score: -9.98663067817688
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 13
# Score: -10.0004403591156
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 14
# Score: -10.01091456413269
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 15
# Score: -10.020347118377686
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 16
# Score: -10.029382944107056
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 17
# Score: -10.034691333770752
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 18
# Score: -10.04410696029663
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 19
# Score: -10.051270008087158
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 20
# Score: -10.053539514541626
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 21
# Score: -10.082409858703613
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 22
# Score: -10.097040891647339
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 23
# Score: -10.10078763961792
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 24
# Score: -10.103877305984497
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 25
# Score: -10.110758781433105
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 26
# Score: -10.132645845413208
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 27
# Score: -10.137715578079224
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 28
# Score: -10.143369436264038
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 29
# Score: -10.156385660171509
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 30
# Score: -10.163137197494507
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 31
# Score: -10.166226863861084
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
