# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 1
# Score: -9.505475997924805
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 2
# Score: -9.72372055053711
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 3
# Score: -9.788153171539307
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 4
# Score: -9.806762456893921
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 5
# Score: -9.8163161277771
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 6
# Score: -9.870732307434082
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 7
# Score: -9.871431827545166
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 8
# Score: -9.876842498779297
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 9
# Score: -9.880985498428345
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 10
# Score: -9.886396169662476
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 11
# Score: -9.978659868240356
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 12
# Score: -9.988213539123535
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 13
# Score: -10.012769222259521
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 14
# Score: -10.01360034942627
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 15
# Score: -10.0223228931427
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 16
# Score: -10.032102108001709
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 17
# Score: -10.034560680389404
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 18
# Score: -10.042735815048218
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 19
# Score: -10.052289485931396
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 20
# Score: -10.053296089172363
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 21
# Score: -10.095675945281982
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 22
# Score: -10.098993301391602
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 23
# Score: -10.09923005104065
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 24
# Score: -10.10464072227478
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 25
# Score: -10.116235256195068
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 26
# Score: -10.137429237365723
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 27
# Score: -10.154850006103516
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 28
# Score: -10.158257484436035
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 29
# Score: -10.163662672042847
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 30
# Score: -10.169073343276978
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 31
# Score: -10.169687986373901
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

