# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 1
# Score: -9.517075777053833
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 2
# Score: -9.738887548446655
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 3
# Score: -9.800659656524658
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 4
# Score: -9.817794561386108
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 5
# Score: -9.829944849014282
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 6
# Score: -9.878867387771606
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 7
# Score: -9.880784749984741
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 8
# Score: -9.881081104278564
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 9
# Score: -9.89101767539978
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 10
# Score: -9.892935037612915
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 11
# Score: -9.982617139816284
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 12
# Score: -9.994767427444458
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 13
# Score: -10.025362491607666
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 14
# Score: -10.025754928588867
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 15
# Score: -10.037905216217041
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 16
# Score: -10.044778823852539
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 17
# Score: -10.051756620407104
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 18
# Score: -10.058818578720093
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 19
# Score: -10.061564922332764
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 20
# Score: -10.067305088043213
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 21
# Score: -10.070968866348267
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 22
# Score: -10.107345581054688
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 23
# Score: -10.109470844268799
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 24
# Score: -10.110230445861816
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 25
# Score: -10.112829446792603
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 26
# Score: -10.113528728485107
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 27
# Score: -10.114746809005737
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 28
# Score: -10.131684303283691
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 29
# Score: -10.155251502990723
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 30
# Score: -10.155673742294312
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 31
# Score: -10.1650390625
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
